year,month,dias_extremos
1982,10,0
1982,11,0
1982,12,0
1983,1,5
1983,2,4
1983,3,1
1983,4,0
1983,5,0
1983,6,0
1983,7,0
1983,8,0
1983,9,0
1983,10,0
1983,11,1
1983,12,0
1984,1,0
1984,2,0
1984,3,0
1984,4,0
1984,5,0
1984,6,0
1984,7,0
1984,8,0
1984,9,0
1984,10,0
1984,11,0
1984,12,0
1985,1,0
1985,2,0
1985,3,0
1985,4,0
1985,5,0
1985,6,0
1985,7,0
1985,8,0
1985,9,0
1985,10,0
1985,11,0
1985,12,0
1986,1,0
1986,2,0
1986,3,0
1986,4,0
1986,5,0
1986,6,0
1986,7,0
1986,8,0
1986,9,0
1986,10,0
1986,11,0
1986,12,0
1987,1,0
1987,2,0
1987,3,0
1987,4,0
1987,5,1
1987,6,0
1987,7,0
1987,8,0
1987,9,0
1987,10,1
1987,11,3
1987,12,4
1988,1,0
1988,2,0
1988,3,0
1988,4,0
1988,5,0
1988,6,0
1988,7,0
1988,8,2
1988,9,0
1988,10,1
1988,11,0
1988,12,0
1989,1,0
1989,2,0
1989,3,0
1989,4,0
1989,5,0
1989,6,0
1989,7,0
1989,8,0
1989,9,0
1989,10,0
1989,11,0
1989,12,0
1990,1,0
1990,2,0
1990,3,0
1990,4,0
1990,5,0
1990,6,0
1990,7,0
1990,8,0
1990,9,0
1990,10,1
1990,11,0
1990,12,0
1991,1,0
1991,2,0
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0
1991,9,0
1991,10,0
1991,11,0
1991,12,0
1992,1,1
1992,2,0
1992,3,0
1992,4,2
1992,5,0
1992,6,0
1992,7,0
1992,8,0
1992,9,0
1992,10,0
1992,11,0
1992,12,0
1993,1,0
1993,2,0
1993,3,0
1993,4,0
1993,5,0
1993,6,0
1993,7,0
1993,8,0
1993,9,0
1993,10,0
1993,11,0
1993,12,0
1994,1,0
1994,2,0
1994,3,0
1994,4,0
1994,5,0
1994,6,0
1994,7,0
1994,8,0
1994,9,0
1994,10,0
1994,11,0
1994,12,0
1995,1,0
1995,2,0
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,4
1995,8,6
1995,9,7
1995,10,2
1995,11,0
1995,12,0
1996,1,0
1996,2,0
1996,3,0
1996,4,0
1996,5,0
1996,6,0
1996,7,0
1996,8,1
1996,9,0
1996,10,0
1996,11,1
1996,12,0
1997,1,0
1997,2,0
1997,3,0
1997,4,0
1997,5,1
1997,6,5
1997,7,3
1997,8,0
1997,9,1
1997,10,1
1997,11,0
1997,12,1
1998,1,2
1998,2,4
1998,3,4
1998,4,6
1998,5,7
1998,6,4
1998,7,1
1998,8,0
1998,9,0
1998,10,2
1998,11,0
1998,12,0
1999,1,1
1999,2,0
1999,3,0
1999,4,0
1999,5,1
1999,6,0
1999,7,1
1999,8,1
1999,9,0
1999,10,0
1999,11,2
1999,12,1
2000,1,1
2000,2,0
2000,3,0
2000,4,0
2000,5,0
2000,6,0
2000,7,1
2000,8,0
2000,9,0
2000,10,0
2000,11,1
2000,12,0
2001,1,0
2001,2,0
2001,3,2
2001,4,0
2001,5,2
2001,6,0
2001,7,2
2001,8,4
2001,9,2
2001,10,2
2001,11,5
2001,12,2
2002,1,0
2002,2,1
2002,3,1
2002,4,0
2002,5,1
2002,6,0
2002,7,1
2002,8,2
2002,9,8
2002,10,1
2002,11,0
2002,12,2
2003,1,7
2003,2,0
2003,3,0
2003,4,0
2003,5,2
2003,6,2
2003,7,7
2003,8,2
2003,9,3
2003,10,0
2003,11,0
2003,12,0
2004,1,3
2004,2,0
2004,3,0
2004,4,0
2004,5,6
2004,6,1
2004,7,1
2004,8,0
2004,9,5
2004,10,2
2004,11,2
2004,12,1
2005,1,12
2005,2,0
2005,3,3
2005,4,0
2005,5,0
2005,6,4
2005,7,16
2005,8,12
2005,9,13
2005,10,5
2005,11,6
2005,12,1
2006,1,8
2006,2,1
2006,3,2
2006,4,0
2006,5,0
2006,6,3
2006,7,11
2006,8,10
2006,9,14
2006,10,12
2006,11,10
2006,12,2
2007,1,17
2007,2,0
2007,3,3
2007,4,0
2007,5,5
2007,6,3
2007,7,4
2007,8,11
2007,9,12
2007,10,0
2007,11,5
2007,12,0
2008,1,1
2008,2,0
2008,3,0
2008,4,0
2008,5,0
2008,6,0
2008,7,9
2008,8,9
2008,9,12
2008,10,8
2008,11,6
2008,12,3
2009,1,2
2009,2,0
2009,3,0
2009,4,0
2009,5,0
2009,6,0
2009,7,6
2009,8,16
2009,9,17
2009,10,17
2009,11,14
2009,12,5
2010,1,8
2010,2,8
2010,3,19
2010,4,1
2010,5,9
2010,6,7
2010,7,11
2010,8,10
2010,9,23
2010,10,11
2010,11,5
2010,12,2
2011,1,0
2011,2,0
2011,3,0
2011,4,0
2011,5,0
2011,6,1
2011,7,5
2011,8,9
2011,9,17
2011,10,6
2011,11,5
2011,12,7
2012,1,8
2012,2,2
2012,3,1
2012,4,0
2012,5,1
2012,6,0
2012,7,1
2012,8,4
2012,9,6
2012,10,1
2012,11,2
2012,12,0
2013,1,1
2013,2,0
2013,3,6
2013,4,2
2013,5,2
2013,6,3
2013,7,1
2013,8,0
2013,9,3
2013,10,1
2013,11,0
2013,12,3
2014,1,6
2014,2,0
2014,3,0
2014,4,0
2014,5,0
2014,6,3
2014,7,1
2014,8,2
2014,9,2
2014,10,1
2014,11,2
2014,12,2
2015,1,2
2015,2,0
2015,3,1
2015,4,0
2015,5,4
2015,6,3
2015,7,6
2015,8,6
2015,9,11
2015,10,5
2015,11,8
2015,12,3
2016,1,2
2016,2,2
2016,3,2
2016,4,8
2016,5,12
2016,6,12
2016,7,14
2016,8,8
2016,9,3
2016,10,6
2016,11,5
2016,12,0
2017,1,0
2017,2,0
2017,3,0
2017,4,0
2017,5,7
2017,6,10
2017,7,17
2017,8,6
2017,9,14
2017,10,1
2017,11,4
2017,12,3
2018,1,1
2018,2,0
2018,3,4
2018,4,1
2018,5,0
2018,6,7
2018,7,7
2018,8,0
2018,9,6
2018,10,8
2018,11,9
2018,12,0
2019,1,1
2019,2,0
2019,3,0
2019,4,0
2019,5,1
2019,6,7
2019,7,16
2019,8,5
2019,9,9
2019,10,1
2019,11,0
2019,12,0
2020,1,0
2020,2,0
2020,3,3
2020,4,0
2020,5,3
2020,6,4
2020,7,18
2020,8,22
2020,9,17
2020,10,2
2020,11,0
2020,12,0
2021,1,3
2021,2,0
2021,3,0
2021,4,1
2021,5,4
2021,6,3
2021,7,2
2021,8,0
2021,9,0
2021,10,0
2021,11,0
2021,12,0
2022,1,0
2022,2,0
2022,3,1
2022,4,0
2022,5,2
2022,6,4
2022,7,10
2022,8,12
2022,9,16
2022,10,3
2022,11,1
2022,12,1
2023,1,1
2023,2,0
2023,3,0
2023,4,1
2023,5,4
2023,6,10
2023,7,20
2023,8,13
2023,9,23
2023,10,14
2023,11,10
2023,12,3
2024,1,2
2024,2,0
2024,3,4
2024,4,2
2024,5,8
2024,6,6
2024,7,23
2024,8,23
2024,9,27
2024,10,17
2024,11,15
2024,12,0
2025,1,2
2025,2,0
2025,3,0
2025,4,0
2025,5,3
2025,6,0
2025,7,2
2025,8,0
